1.0,0.0,0.0,273.0,1.94538927078,0.21907658875
0.1,0.0,0.0,273.0,1.94557952881,0.21907658875
0.1,0.0,20.0,273.0,1.93506121635,0.21907658875
0.1,0.0,40.0,273.0,1.91837513447,0.219076558948
0.1,0.0,60.0,273.0,1.91806685925,0.219076558948
0.1,0.0,80.0,273.0,1.91772592068,0.21907658875
0.1,0.0,100.0,273.0,1.91620528698,0.219076573849
0.1,0.0,120.0,273.0,1.91455185413,0.219076558948
0.1,0.0,140.0,273.0,1.91280508041,0.219076558948
0.1,0.0,160.0,273.0,1.91320765018,0.21907658875
0.1,0.0,180.0,273.0,1.91113710403,0.219076558948
0.1,0.0,200.0,273.0,1.90027618408,0.219076558948
0.1,0.0,220.0,273.0,1.89423143864,0.219076558948
0.1,0.0,240.0,273.0,1.89238405228,0.219076558948
0.1,0.0,260.0,273.0,1.89354383945,0.219076558948
0.1,1.0,0.0,273.0,1.89544212818,0.21907658875
0.1,1.0,20.0,273.0,1.87660300732,0.235417053103
0.1,1.0,40.0,273.0,1.86709547043,0.259167760611
0.1,1.0,60.0,273.0,1.86119318008,0.25441762805
0.1,1.0,80.0,273.0,1.88287138939,0.242257252336
0.1,1.0,100.0,273.0,1.86552202702,0.268668025732
0.1,1.0,120.0,273.0,1.84041404724,0.267527997494
0.1,1.0,140.0,273.0,1.81103920937,0.268668055534
0.1,1.0,160.0,273.0,1.78818559647,0.280828416348
0.1,1.0,180.0,273.0,1.78365373611,0.282728493214
0.1,1.0,200.0,273.0,1.75264406204,0.298878967762
0.1,1.0,220.0,273.0,1.74050116539,0.318069517612
0.1,1.0,240.0,273.0,1.71818089485,0.326239794493
0.1,1.0,260.0,273.0,1.70173072815,0.327379822731
0.1,2.0,0.0,273.0,1.70399808884,0.333649992943
0.1,2.0,20.0,273.0,1.67119395733,0.360630780458
0.1,2.0,40.0,273.0,1.66788697243,0.363100886345
0.1,2.0,60.0,273.0,1.63875150681,0.378681361675
0.1,2.0,80.0,273.0,1.62321424484,0.38476151228
0.1,2.0,100.0,273.0,1.6083792448,0.387041598558
0.1,2.0,120.0,273.0,1.61296510696,0.386281549931
0.1,2.0,140.0,273.0,1.58127260208,0.405472159386
0.1,2.0,160.0,273.0,1.5721834898,0.401862025261
0.1,2.0,180.0,273.0,1.55873858929,0.410032272339
0.1,2.0,200.0,273.0,1.54421293736,0.414212405682
0.1,2.0,220.0,273.0,1.51875948906,0.418012499809
0.1,2.0,240.0,273.0,1.52031743526,0.421242654324
0.1,2.0,260.0,273.0,1.50382852554,0.425802767277
0.1,3.0,0.0,273.0,1.51073420048,0.426372766495
0.1,3.0,20.0,273.0,1.49038255215,0.435873061419
0.1,3.0,40.0,273.0,1.4750931263,0.438913136721
0.1,3.0,60.0,273.0,1.48002445698,0.428082823753
0.1,3.0,80.0,273.0,1.48542165756,0.429792881012
0.1,3.0,100.0,273.0,1.47244489193,0.447273403406
0.1,3.0,120.0,273.0,1.46229958534,0.444993317127
0.1,3.0,140.0,273.0,1.44912743568,0.438723146915
0.1,3.0,160.0,273.0,1.43227458,0.446513324976
0.1,3.0,180.0,273.0,1.41559135914,0.461143821478
0.1,3.0,200.0,273.0,1.42547166348,0.455633670092
0.1,3.0,220.0,273.0,1.42511940002,0.448603451252
0.1,3.0,240.0,273.0,1.42391908169,0.454683601856
0.1,3.0,260.0,273.0,1.38890075684,0.471024096012
0.1,4.0,0.0,273.0,1.38896083832,0.468173980713
0.1,4.0,20.0,273.0,1.39456307888,0.465893924236
0.1,4.0,40.0,273.0,1.38165938854,0.475584238768
0.1,4.0,60.0,273.0,1.40379154682,0.458863735199
0.1,4.0,80.0,273.0,1.37130200863,0.472354114056
0.1,4.0,100.0,273.0,1.36152303219,0.478244304657
0.1,4.0,120.0,273.0,1.33612930775,0.490784704685
0.1,4.0,140.0,273.0,1.35499489307,0.483374476433
0.1,4.0,160.0,273.0,1.31104588509,0.494584798813
0.1,4.0,180.0,273.0,1.31999707222,0.494584769011
0.1,4.0,200.0,273.0,1.32028710842,0.494394809008
0.1,4.0,220.0,273.0,1.29335403442,0.50484508276
0.1,4.0,240.0,273.0,1.28522741795,0.513015329838
0.1,4.0,260.0,273.0,1.27572202682,0.509025216103
0.1,5.0,0.0,273.0,1.26166844368,0.511495292187
0.1,5.0,20.0,273.0,1.26232254505,0.514915406704
0.1,5.0,40.0,273.0,1.25011992455,0.51244533062
0.1,5.0,60.0,273.0,1.26355051994,0.511305332184
0.1,5.0,80.0,273.0,1.2474322319,0.514345347881
0.1,5.0,100.0,273.0,1.24413228035,0.525745749474
0.1,5.0,120.0,273.0,1.22664618492,0.528405785561
0.1,5.0,140.0,273.0,1.23191070557,0.528785824776
0.1,5.0,160.0,273.0,1.21954298019,0.526125729084
0.1,5.0,180.0,273.0,1.21648311615,0.534106016159
0.1,5.0,200.0,273.0,1.20219755173,0.536386013031
0.1,5.0,220.0,273.0,1.20614719391,0.534105956554
0.1,5.0,240.0,273.0,1.18974661827,0.539616167545
0.1,5.0,260.0,273.0,1.21201086044,0.535625994205
0.1,6.0,0.0,273.0,1.18285131454,0.543036222458
0.1,6.0,20.0,273.0,1.17115354538,0.544366240501
0.1,6.0,40.0,273.0,1.19507265091,0.540566146374
0.1,6.0,60.0,273.0,1.1814841032,0.542466282845
0.1,6.0,80.0,273.0,1.22598099709,0.534295976162
0.1,6.0,100.0,273.0,1.22151243687,0.525175690651
0.1,6.0,120.0,273.0,1.16729307175,0.545506298542
0.1,6.0,140.0,273.0,1.16087663174,0.551016449928
0.1,6.0,160.0,273.0,1.15291237831,0.555196642876
0.1,6.0,180.0,273.0,1.15620851517,0.548736393452
0.1,6.0,200.0,273.0,1.14836895466,0.558046638966
0.1,6.0,220.0,273.0,1.14923608303,0.55405652523
0.1,6.0,240.0,273.0,1.13860189915,0.565076887608
0.1,6.0,260.0,273.0,1.129134655,0.561656832695
0.1,7.0,0.0,273.0,1.15242338181,0.555956602097
0.1,7.0,20.0,273.0,1.14567315578,0.559186697006
0.1,7.0,40.0,273.0,1.15409553051,0.553866565228
0.1,7.0,60.0,273.0,1.14620602131,0.554056584835
0.1,7.0,80.0,273.0,1.15044569969,0.555766642094
0.1,7.0,100.0,273.0,1.13835275173,0.569637000561
0.1,7.0,120.0,273.0,1.14456009865,0.56450688839
0.1,7.0,140.0,273.0,1.12201356888,0.569637060165
0.1,7.0,160.0,273.0,1.11452245712,0.573437154293
0.1,7.0,180.0,273.0,1.13377130032,0.56925702095
0.1,7.0,200.0,273.0,1.12078273296,0.570207059383
0.1,7.0,220.0,273.0,1.1282787323,0.570967018604
0.1,7.0,240.0,273.0,1.15485644341,0.560136735439
0.1,7.0,260.0,273.0,1.12380719185,0.570397078991
0.1,8.0,0.0,273.0,1.12125980854,0.566216945648
0.1,8.0,20.0,273.0,1.14204406738,0.560706734657
0.1,8.0,40.0,273.0,1.12588727474,0.569067001343
0.1,8.0,60.0,273.0,1.11055910587,0.57248711586
0.1,8.0,80.0,273.0,1.16379797459,0.569637060165
0.1,8.0,100.0,273.0,1.11559140682,0.577807247639
0.1,8.0,120.0,273.0,1.10884130001,0.570207059383
0.1,8.0,140.0,273.0,1.12319207191,0.578377246857
0.1,8.0,160.0,273.0,1.12952578068,0.581417381763
0.1,8.0,180.0,273.0,1.1275408268,0.576667249203
0.1,8.0,200.0,273.0,1.12267184258,0.56450688839
0.1,8.0,220.0,273.0,1.08183562756,0.594147741795
0.1,8.0,240.0,273.0,1.11515212059,0.577427327633
0.1,8.0,260.0,273.0,1.09969460964,0.584267437458
0.1,9.0,0.0,273.0,1.10470867157,0.575337171555
0.1,9.0,20.0,273.0,1.10772514343,0.580847322941
0.1,9.0,40.0,273.0,1.14232265949,0.567356944084
0.1,9.0,60.0,273.0,1.11362099648,0.580087304115
0.1,9.0,80.0,273.0,1.13138055801,0.580657362938
0.1,9.0,100.0,273.0,1.12420260906,0.57248711586
0.1,9.0,120.0,273.0,1.12559449673,0.581417441368
0.1,9.0,140.0,273.0,1.13029682636,0.585407435894
0.1,9.0,160.0,273.0,1.09854567051,0.588257551193
0.1,9.0,180.0,273.0,1.11806452274,0.576667249203
0.1,9.0,200.0,273.0,1.1180434227,0.574387192726
0.1,9.0,220.0,273.0,1.11560940742,0.585787534714
0.1,9.0,240.0,273.0,1.08619701862,0.587877571583
0.1,9.0,260.0,273.0,1.10102677345,0.578187227249
0.1,10.0,0.0,273.0,1.08223569393,0.590157628059
0.1,10.0,20.0,273.0,1.08716547489,0.592437684536
0.1,10.0,40.0,273.0,1.10057687759,0.586167514324
0.1,10.0,60.0,273.0,1.10260474682,0.592057704926
0.1,10.0,80.0,273.0,1.09294581413,0.589967608452
0.1,10.0,100.0,273.0,1.11008286476,0.589017570019
0.1,10.0,120.0,273.0,1.14305973053,0.584647476673
0.1,10.0,140.0,273.0,1.08981120586,0.597757816315
0.1,10.0,160.0,273.0,1.13696086407,0.587497532368
0.1,10.0,180.0,273.0,1.08930242062,0.589967668056
0.1,10.0,200.0,273.0,1.09549033642,0.59566783905
0.1,10.0,220.0,273.0,1.10113799572,0.600417852402
0.1,10.0,240.0,273.0,1.11268258095,0.592057704926
0.1,10.0,260.0,273.0,1.1279733181,0.575337171555
0.1,11.0,0.0,273.0,1.11292874813,0.595097780228
0.1,11.0,20.0,273.0,1.10254991055,0.598517894745
0.1,11.0,40.0,273.0,1.13082027435,0.595477819443
0.1,11.0,60.0,273.0,1.13494348526,0.588637590408
0.1,11.0,80.0,273.0,1.13684344292,0.582937419415
0.1,11.0,100.0,273.0,1.11816096306,0.58806759119
0.1,11.0,120.0,273.0,1.11073172092,0.594147801399
0.1,11.0,140.0,273.0,1.10856759548,0.589777648449
0.1,11.0,160.0,273.0,1.12053453922,0.591107666492
0.1,11.0,180.0,273.0,1.15031194687,0.583887457848
0.1,11.0,200.0,273.0,1.13699889183,0.594147741795
0.1,11.0,220.0,273.0,1.13599550724,0.58692753315
0.1,11.0,240.0,273.0,1.12564277649,0.587877631187
0.1,11.0,260.0,273.0,1.10304760933,0.598707914352
0.1,12.0,0.0,273.0,1.13033676147,0.592057704926
0.1,12.0,20.0,273.0,1.13352489471,0.588447570801
0.1,12.0,40.0,273.0,1.14514815807,0.591297626495
0.1,12.0,60.0,273.0,1.15470957756,0.584267437458
0.1,12.0,80.0,273.0,1.17292928696,0.580087304115
0.1,12.0,100.0,273.0,1.1393276453,0.592627704144
0.1,12.0,120.0,273.0,1.15563082695,0.583887457848
0.1,12.0,140.0,273.0,1.15477800369,0.589777588844
0.1,12.0,160.0,273.0,1.15863609314,0.596617758274
0.1,12.0,180.0,273.0,1.16711699963,0.594337761402
0.1,12.0,200.0,273.0,1.14293169975,0.590727627277
0.1,12.0,220.0,273.0,1.14996731281,0.597377836704
0.1,12.0,240.0,273.0,1.15288889408,0.585217475891
0.1,12.0,260.0,273.0,1.14570569992,0.590727686882
0.1,13.0,0.0,273.0,1.1938034296,0.586357533932
0.1,13.0,20.0,273.0,1.19545543194,0.581417381763
0.1,13.0,40.0,273.0,1.25189208984,0.584267437458
0.1,13.0,60.0,273.0,1.23322737217,0.576667189598
0.1,13.0,80.0,273.0,1.19687986374,0.59452778101
0.1,13.0,100.0,273.0,1.20726704597,0.5912976861
0.1,13.0,120.0,273.0,1.1884957552,0.588637590408
0.1,13.0,140.0,273.0,1.17894530296,0.595287799835
0.1,13.0,160.0,273.0,1.20275771618,0.580657362938
0.1,13.0,180.0,273.0,1.2153608799,0.59167766571
0.1,13.0,200.0,273.0,1.17831087112,0.599087953568
0.1,13.0,220.0,273.0,1.18435609341,0.584267497063
0.1,13.0,240.0,273.0,1.19882154465,0.596807837486
0.1,13.0,260.0,273.0,1.19118475914,0.593387663364
0.1,14.0,0.0,273.0,1.21679711342,0.587687551975
0.1,14.0,20.0,273.0,1.24204492569,0.59490776062
0.1,14.0,40.0,273.0,1.25321257114,0.582177400589
0.1,14.0,60.0,273.0,1.28356254101,0.585407495499
0.1,14.0,80.0,273.0,1.27332603931,0.592247724533
0.1,14.0,100.0,273.0,1.2509983778,0.583887457848
0.1,14.0,120.0,273.0,1.23086452484,0.596047818661
0.1,14.0,140.0,273.0,1.21911215782,0.581227302551
0.1,14.0,160.0,273.0,1.29245471954,0.596047818661
0.1,14.0,180.0,273.0,1.24785721302,0.589967608452
0.1,14.0,200.0,273.0,1.21688294411,0.589967608452
0.1,14.0,220.0,273.0,1.22474133968,0.595287799835
0.1,14.0,240.0,273.0,1.27767086029,0.580657362938
0.1,14.0,260.0,273.0,1.21880328655,0.595477759838
0.1,15.0,0.0,273.0,1.24305140972,0.589777588844
0.1,15.0,20.0,273.0,1.29012954235,0.59053760767
0.1,15.0,40.0,273.0,1.31259834766,0.590157628059
0.1,15.0,60.0,273.0,1.32540774345,0.591487646103
0.1,15.0,80.0,273.0,1.30848062038,0.59167766571
0.1,15.0,100.0,273.0,1.28005754948,0.593197762966
0.1,15.0,120.0,273.0,1.2652310133,0.597567915916
0.1,15.0,140.0,273.0,1.31279456615,0.600987970829
0.1,15.0,160.0,273.0,1.27423512936,0.593577682972
0.1,15.0,180.0,273.0,1.29122066498,0.598517894745
0.1,15.0,200.0,273.0,1.27551519871,0.600987911224
0.1,15.0,220.0,273.0,1.28921985626,0.590917646885
0.1,15.0,240.0,273.0,1.29196572304,0.587687551975
0.1,15.0,260.0,273.0,1.31184864044,0.58730751276
0.1,16.0,0.0,273.0,1.29904711246,0.585217475891
0.1,16.0,20.0,273.0,1.31424033642,0.596617817879
0.1,16.0,40.0,273.0,1.36337184906,0.593387782574
0.1,16.0,60.0,273.0,1.36575496197,0.58008736372
0.1,16.0,80.0,273.0,1.36237514019,0.590537667274
0.1,16.0,100.0,273.0,1.4015147686,0.578947305679
0.1,16.0,120.0,273.0,1.32258701324,0.590347647667
0.1,16.0,140.0,273.0,1.33595943451,0.590157628059
0.1,16.0,160.0,273.0,1.3628963232,0.581797301769
0.1,16.0,180.0,273.0,1.36315596104,0.584837496281
0.1,16.0,200.0,273.0,1.34316694736,0.58806759119
0.1,16.0,220.0,273.0,1.38635277748,0.585217475891
0.1,16.0,240.0,273.0,1.33048129082,0.585217475891
0.1,16.0,260.0,273.0,1.37458837032,0.581987380981
0.1,17.0,0.0,273.0,1.35189664364,0.581037402153
0.1,17.0,20.0,273.0,1.44725775719,0.594337701797
0.1,17.0,40.0,273.0,1.42867732048,0.582557439804
0.1,17.0,60.0,273.0,1.4320846796,0.581987380981
0.1,17.0,80.0,273.0,1.49018776417,0.580277323723
0.1,17.0,100.0,273.0,1.44728446007,0.593577742577
0.1,17.0,120.0,273.0,1.46417868137,0.594337761402
0.1,17.0,140.0,273.0,1.4554554224,0.585217475891
0.1,17.0,160.0,273.0,1.44692850113,0.587307572365
0.1,17.0,180.0,273.0,1.44139158726,0.593767762184
0.1,17.0,200.0,273.0,1.44708061218,0.589967608452
0.1,17.0,220.0,273.0,1.43235635757,0.58331745863
0.1,17.0,240.0,273.0,1.49625921249,0.590727686882
0.1,17.0,260.0,273.0,1.50864243507,0.583317399025
0.1,18.0,0.0,273.0,1.41021800041,0.590157628059
0.1,18.0,20.0,273.0,1.55098319054,0.589207589626
0.1,18.0,40.0,273.0,1.5261105299,0.589587569237
0.1,18.0,60.0,273.0,1.53397870064,0.586547553539
0.1,18.0,80.0,273.0,1.51339936256,0.593957781792
0.1,18.0,100.0,273.0,1.52273797989,0.592627704144
0.1,18.0,120.0,273.0,1.54656386375,0.587687492371
0.1,18.0,140.0,273.0,1.54335594177,0.581607341766
0.1,18.0,160.0,273.0,1.53840327263,0.590537667274
0.1,18.0,180.0,273.0,1.49048852921,0.586737513542
0.1,18.0,200.0,273.0,1.53309690952,0.588827610016
0.1,18.0,220.0,273.0,1.57952082157,0.589587628841
0.1,18.0,240.0,273.0,1.49766969681,0.586357474327
0.1,18.0,260.0,273.0,1.56954312325,0.583507418633
0.1,19.0,0.0,273.0,1.55460619926,0.583887457848
0.1,19.0,20.0,273.0,1.62494564056,0.591107666492
0.1,19.0,40.0,273.0,1.64809501171,0.588637650013
0.1,19.0,60.0,273.0,1.63124680519,0.587877571583
0.1,19.0,80.0,273.0,1.67603158951,0.593957781792
0.1,19.0,100.0,273.0,1.69182324409,0.58331745863
0.1,19.0,120.0,273.0,1.65633487701,0.576857209206
0.1,19.0,140.0,273.0,1.61087489128,0.579707324505
0.1,19.0,160.0,273.0,1.6630795002,0.589777648449
0.1,19.0,180.0,273.0,1.67806005478,0.597567915916
0.1,19.0,200.0,273.0,1.67588675022,0.587307572365
0.1,19.0,220.0,273.0,1.63148784637,0.576857209206
0.1,19.0,240.0,273.0,1.60778713226,0.59452778101
0.1,19.0,260.0,273.0,1.62272524834,0.595287680626
